info @storybook/react v6.5.5
info 
info => Cleaning outputDir: /var/folders/wj/4vq30cb106vgsdx4b81d6w5c0000gn/T/chromatic--31512-BoTG0wsrgQu5
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:31524) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/storybook-init-framework-entry.js /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/.storybook/preview.js-generated-config-entry.js /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 53% building 366/400 modules 34 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/docs-tools/dist/esm/argTypes/jsdocParser.js
<s> [webpack.Progress] 53% building 366/401 modules 35 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/csf/dist/includeConditionalArg.js
<s> [webpack.Progress] 53% building 366/402 modules 36 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/core-js/internals/is-integral-number.js
<s> [webpack.Progress] 54% building 367/402 modules 35 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/core-js/internals/is-integral-number.js
<s> [webpack.Progress] 54% building 367/403 modules 36 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/file-loader/dist/cjs.js??ref--12!/Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 54% building 367/404 modules 37 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 54% building 368/404 modules 36 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 54% building 369/404 modules 35 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 54% building 369/405 modules 36 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 54% building 370/405 modules 35 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 54% building 371/405 modules 34 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 54% building 372/405 modules 33 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 54% building 373/405 modules 32 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 54% building 374/405 modules 31 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 54% building 374/406 modules 32 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 54% building 375/406 modules 31 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 54% building 375/407 modules 32 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/array-includes/shim.js
<s> [webpack.Progress] 54% building 375/408 modules 33 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/core-js/modules/web.url-search-params.constructor.js
<s> [webpack.Progress] 54% building 375/409 modules 34 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/core-js/modules/web.url.constructor.js
<s> [webpack.Progress] 55% building 376/409 modules 33 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/core-js/modules/web.url.constructor.js
<s> [webpack.Progress] 55% building 377/409 modules 32 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/core-js/modules/web.url.constructor.js
<s> [webpack.Progress] 55% building 378/409 modules 31 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/core-js/modules/web.url.constructor.js
<s> [webpack.Progress] 55% building 379/409 modules 30 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/core-js/modules/web.url.constructor.js
<s> [webpack.Progress] 55% building 379/410 modules 31 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 55% building 380/410 modules 30 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 55% building 381/410 modules 29 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 55% building 382/410 modules 28 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 55% building 383/410 modules 27 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 56% building 384/410 modules 26 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 56% building 385/410 modules 25 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 56% building 385/411 modules 26 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 56% building 386/411 modules 25 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 56% building 386/412 modules 26 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 56% building 387/412 modules 25 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 56% building 388/412 modules 24 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 56% building 388/413 modules 25 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 56% building 389/413 modules 24 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 56% building 390/413 modules 23 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 56% building 391/413 modules 22 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 57% building 392/413 modules 21 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 57% building 392/414 modules 22 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/lodash/startCase.js
<s> [webpack.Progress] 57% building 392/415 modules 23 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 57% building 392/416 modules 24 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 57% building 392/417 modules 25 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 57% building 393/417 modules 24 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 57% building 394/417 modules 23 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 57% building 394/418 modules 24 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 57% building 395/418 modules 23 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 57% building 395/419 modules 24 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 57% building 395/420 modules 25 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 57% building 395/421 modules 26 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 57% building 396/421 modules 25 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 57% building 397/421 modules 24 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 57% building 398/421 modules 23 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 57% building 398/422 modules 24 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 57% building 399/422 modules 23 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 57% building 400/422 modules 22 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 58% building 401/422 modules 21 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 58% building 401/423 modules 22 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 58% building 402/423 modules 21 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 58% building 402/424 modules 22 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 58% building 403/424 modules 21 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 58% building 404/424 modules 20 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 58% building 404/425 modules 21 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/lodash/pick.js
<s> [webpack.Progress] 58% building 405/425 modules 20 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/lodash/pick.js
<s> [webpack.Progress] 58% building 406/425 modules 19 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/lodash/pick.js
<s> [webpack.Progress] 58% building 407/425 modules 18 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/lodash/pick.js
<s> [webpack.Progress] 58% building 408/425 modules 17 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/lodash/pick.js
<s> [webpack.Progress] 59% building 409/425 modules 16 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/lodash/pick.js
<s> [webpack.Progress] 59% building 410/425 modules 15 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/lodash/pick.js
<s> [webpack.Progress] 59% building 410/426 modules 16 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 59% building 410/427 modules 17 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 59% building 410/428 modules 18 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/prop-types/index.js
<s> [webpack.Progress] 59% building 411/428 modules 17 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/prop-types/index.js
<s> [webpack.Progress] 59% building 411/429 modules 18 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/core/dist/esm/index.js
<s> [webpack.Progress] 59% building 412/429 modules 17 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@storybook/core/dist/esm/index.js
<s> [webpack.Progress] 59% building 412/430 modules 18 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/@testing-library/jest-dom/matchers.js
<s> [webpack.Progress] 59% building 412/431 modules 19 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 59% building 412/432 modules 20 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/core-js/internals/queue.js
<s> [webpack.Progress] 59% building 413/432 modules 19 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/core-js/internals/queue.js
<s> [webpack.Progress] 59% building 413/433 modules 20 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 59% building 413/434 modules 21 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 59% building 413/435 modules 22 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 59% building 413/436 modules 23 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 59% building 414/436 modules 22 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 59% building 415/436 modules 21 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 59% building 416/436 modules 20 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 60% building 417/436 modules 19 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 60% building 418/436 modules 18 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 60% building 419/436 modules 17 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 60% building 420/436 modules 16 active /Users/dianabernabei/Documents/Progetti/codemotion/storybook-workshop-codemotion/node_modules/core-js/internals/task.js
